Axe 1,Axe 2,Axe 3,Axe 4,Axe 5
-0.4667283008837591,0.41974382017804657,1.1106066030515853,0.06399261807770046,1.0643673205497013
3.212692978212268,2.0877514537610358,0.010486692313326034,-0.2924514070483961,-0.676345441166148
-0.05015506784478646,-0.867762014759643,0.3433114608638329,-2.0262946955030383,-0.06643492125060722
3.324674622815596,0.8400209247448336,0.17450963182932797,0.40379370731747233,0.8260055337575827
-0.3666227912066512,-0.7977631158355439,2.3362868195513915,-0.8905354509582045,0.2708499864241434
2.3852308021748776,0.7297169470942356,-0.9213663961707609,-0.46593053696083075,0.5476493522904233
0.4121046324691738,0.7464006485353002,-0.1269842396870917,-0.27435315068854665,0.3813839431009199
-2.317477849702669,0.6696564872579449,-0.2710693889946607,-0.015085977658221473,-0.2193608295986849
-3.4211179721323504,0.8544535384538113,-0.5341537987865729,0.3788357083928229,0.9937082741168144
0.0970435970448897,-0.4487103367527479,-0.020180025446718878,-0.11558566672101728,-0.5276019064554371
1.1791383513917166,-1.4232486290633417,-1.6936230977149922,-1.1094669104871855,0.28378413617672427
1.0099564268061196,-2.4226008762049256,0.739903975780023,2.504753388534851,0.13722205295581302
-0.8825627729311586,-0.3363460059972535,2.4565919170214596,-1.7780129061610506,-1.208443513664523
-2.1666995212550377,0.8676069923195313,-0.5350034866425856,-0.48482224495361204,-1.0227074846699322
-2.668936174566442,0.7692734748245615,-0.18330854518879758,0.7986210654342314,2.4216682188301104
-1.0624902499885818,-1.6957124094362408,1.176065173254459,-0.1751983482669697,-0.11296702194735905
-2.6074636443595396,1.1561460566338708,-0.2617972408932763,-0.3846346831333794,-0.039267659204317525
5.999444144362945,4.531179777595379,1.8202950195879706,0.13697678649311268,0.6994938982692117
-2.355227213398564,2.237677166467561,-0.5616960722613953,0.22416856531155338,-1.8372555218348698
0.8741373112356905,0.5194378381133783,-0.3419874853439264,0.07169045694235415,-0.4370089109403031
-0.029086396746562642,-0.02324431693964977,0.5699303717232017,-0.12648732399776064,0.642034536095204
-0.9554931623752917,0.4768784388170965,1.0417978160835735,-1.3842814602349793,0.12425702622212481
0.7990133456325826,-3.534764816313203,-2.613819314631173,-1.1827333815956511,1.0227582190262363
